android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    com.tencent.connect.auth.AuthAgent$FeedConfirmListener c -> c
    void onCancel(android.content.DialogInterface) -> onCancel
com.tencent.connect.auth.AuthAgent$FeedConfirmListener$ButtonListener -> com.tencent.connect.b.h:
    android.app.Dialog a -> d
    com.tencent.connect.auth.AuthAgent$FeedConfirmListener b -> e
com.tencent.connect.auth.AuthAgent$RequestListener -> com.tencent.connect.b.i:
    com.tencent.connect.auth.AuthAgent a -> a
    void onUnknowException(java.lang.Exception) -> a
    void onSocketTimeoutException(java.net.SocketTimeoutException) -> a
    void onNetworkUnavailableException(com.tencent.open.utils.HttpUtils$NetworkUnavailableException) -> a
    void onMalformedURLException(java.net.MalformedURLException) -> a
    void onJSONException(org.json.JSONException) -> a
    void onIOException(java.io.IOException) -> a
    void onHttpStatusException(com.tencent.open.utils.HttpUtils$HttpStatusException) -> a
    void onConnectTimeoutException(org.apache.http.conn.ConnectTimeoutException) -> a
    void onComplete(org.json.JSONObject) -> a
com.tencent.connect.auth.AuthAgent$TokenListener -> com.tencent.connect.b.j:
    com.tencent.tauth.IUiListener b -> b
    boolean c -> c
    android.content.Context d -> d
    com.tencent.connect.auth.AuthAgent a -> a
    void onComplete(java.lang.Object) -> a
    void onError(com.tencent.tauth.UiError) -> a
    void onCancel() -> a
com.tencent.connect.auth.AuthDialog -> com.tencent.connect.b.k:
    java.lang.String a -> a
    com.tencent.connect.auth.AuthDialog$OnTimeListener b -> b
    com.tencent.tauth.IUiListener c -> c
    android.os.Handler d -> d
    android.widget.FrameLayout e -> e
    android.widget.LinearLayout f -> f
    android.widget.FrameLayout g -> g
    android.widget.ProgressBar h -> h
    java.lang.String i -> i
    android.webkit.WebView j -> j
    android.content.Context k -> k
    boolean l -> l
    int m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    long p -> p
    long q -> q
    java.util.HashMap r -> r
    void onCreate(android.os.Bundle) -> onCreate
    void onBackPressed() -> onBackPressed
    void onStop() -> onStop
    java.lang.String a(java.lang.String) -> a
    void callJs(java.lang.String,java.lang.String) -> a
    void dismiss() -> dismiss
    android.content.Context a(com.tencent.connect.auth.AuthDialog) -> a
    void a(android.content.Context,java.lang.String) -> a
    java.lang.String a(com.tencent.connect.auth.AuthDialog,java.lang.String) -> a
    boolean a(com.tencent.connect.auth.AuthDialog,boolean) -> a
    boolean b(com.tencent.connect.auth.AuthDialog) -> b
    boolean c(com.tencent.connect.auth.AuthDialog) -> c
    java.lang.String a(com.tencent.connect.auth.AuthDialog,java.lang.Object) -> a
    java.lang.String d(com.tencent.connect.auth.AuthDialog) -> d
    android.webkit.WebView e(com.tencent.connect.auth.AuthDialog) -> e
    com.tencent.connect.auth.AuthDialog$OnTimeListener f(com.tencent.connect.auth.AuthDialog) -> f
    android.widget.FrameLayout g(com.tencent.connect.auth.AuthDialog) -> g
    java.lang.String b(com.tencent.connect.auth.AuthDialog,java.lang.String) -> b
    java.lang.String h(com.tencent.connect.auth.AuthDialog) -> h
    long i(com.tencent.connect.auth.AuthDialog) -> i
    int j(com.tencent.connect.auth.AuthDialog) -> j
    long k(com.tencent.connect.auth.AuthDialog) -> k
    int l(com.tencent.connect.auth.AuthDialog) -> l
    android.os.Handler m(com.tencent.connect.auth.AuthDialog) -> m
    java.lang.String n(com.tencent.connect.auth.AuthDialog) -> n
    long a(com.tencent.connect.auth.AuthDialog,long) -> a
    java.util.HashMap o(com.tencent.connect.auth.AuthDialog) -> o
    java.lang.String c(com.tencent.connect.auth.AuthDialog,java.lang.String) -> c
com.tencent.connect.auth.AuthDialog$1 -> com.tencent.connect.b.l:
    com.tencent.connect.auth.AuthDialog a -> a
    boolean onLongClick(android.view.View) -> onLongClick
com.tencent.connect.auth.AuthDialog$LoginWebViewClient -> com.tencent.connect.b.m:
    com.tencent.connect.auth.AuthDialog a -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
com.tencent.connect.auth.AuthDialog$LoginWebViewClient$1 -> com.tencent.connect.b.n:
    com.tencent.connect.auth.AuthDialog$LoginWebViewClient a -> a
    void run() -> run
com.tencent.connect.auth.AuthDialog$OnTimeListener -> com.tencent.connect.b.o:
    java.lang.String d -> d
    java.lang.String a -> a
    java.lang.String b -> b
    com.tencent.tauth.IUiListener e -> e
    com.tencent.connect.auth.AuthDialog c -> c
    void onComplete(java.lang.Object) -> a
    void onError(com.tencent.tauth.UiError) -> a
    void onCancel() -> a
com.tencent.connect.auth.AuthDialog$THandler -> com.tencent.connect.b.p:
    com.tencent.connect.auth.AuthDialog$OnTimeListener b -> b
    com.tencent.connect.auth.AuthDialog a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.tencent.connect.auth.AuthDialog$TimeOutRunable -> com.tencent.connect.b.q:
    java.lang.String a -> a
    com.tencent.connect.auth.AuthDialog b -> b
    void run() -> run
com.tencent.connect.auth.AuthMap -> com.tencent.connect.b.r:
    int b -> e
    com.tencent.connect.auth.AuthMap sInstance -> a
    java.util.HashMap authMap -> b
    java.lang.String KEY_CHAR_LIST -> c
    boolean a -> d
    com.tencent.connect.auth.AuthMap getInstance() -> a
    com.tencent.connect.auth.AuthMap$Auth get(java.lang.String) -> a
    java.lang.String set(com.tencent.connect.auth.AuthMap$Auth) -> a
    void remove(java.lang.String) -> b
    java.lang.String makeKey() -> b
    java.lang.String decode(java.lang.String,java.lang.String) -> a
com.tencent.connect.auth.AuthMap$Auth -> com.tencent.connect.b.s:
    com.tencent.tauth.IUiListener listener -> a
    com.tencent.connect.auth.AuthDialog dialog -> b
    java.lang.String key -> c
com.tencent.connect.auth.QQAuth -> com.tencent.connect.b.t:
    com.tencent.connect.auth.AuthAgent a -> b
    com.tencent.connect.auth.QQToken b -> a
    com.tencent.connect.auth.QQAuth createInstance(java.lang.String,android.content.Context) -> a
com.tencent.connect.auth.QQToken -> com.tencent.connect.b.u:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int d -> d
    long e -> e
    boolean isSessionValid() -> a
    void setAccessToken(java.lang.String,java.lang.String) -> a
com.tencent.connect.avatar.ImageActivity -> com.tencent.connect.avatar.ImageActivity:
    com.tencent.connect.auth.QQToken b -> b
    java.lang.String c -> c
    android.os.Handler d -> d
    com.tencent.connect.avatar.b e -> e
    android.widget.Button f -> f
    android.widget.Button g -> g
    com.tencent.connect.avatar.g h -> h
    android.widget.TextView i -> i
    android.widget.ProgressBar j -> j
    int k -> k
    boolean l -> l
    long m -> m
    int n -> n
    int o -> o
    int p -> p
    android.graphics.Rect q -> q
    java.lang.String r -> r
    android.graphics.Bitmap s -> s
    android.widget.RelativeLayout a -> a
    android.view.View$OnClickListener t -> t
    android.view.View$OnClickListener u -> u
    com.tencent.tauth.IUiListener v -> v
    com.tencent.tauth.IUiListener w -> w
    android.graphics.drawable.Drawable b(java.lang.String) -> a
    void b() -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onBackPressed() -> onBackPressed
    void onDestroy() -> onDestroy
    void b(java.lang.String,int) -> a
    void a(int,java.lang.String,java.lang.String,java.lang.String) -> a
    void d() -> b
    void e() -> c
    void a(java.lang.String,long) -> a
    android.graphics.drawable.Drawable a(com.tencent.connect.avatar.ImageActivity,java.lang.String) -> a
    android.graphics.Rect a(com.tencent.connect.avatar.ImageActivity,android.graphics.Rect) -> a
    com.tencent.connect.avatar.g a(com.tencent.connect.avatar.ImageActivity) -> a
    android.graphics.Rect b(com.tencent.connect.avatar.ImageActivity) -> b
    com.tencent.connect.avatar.b c(com.tencent.connect.avatar.ImageActivity) -> c
    android.widget.ProgressBar d(com.tencent.connect.avatar.ImageActivity) -> d
    android.widget.Button e(com.tencent.connect.avatar.ImageActivity) -> e
    android.widget.Button f(com.tencent.connect.avatar.ImageActivity) -> f
    void g(com.tencent.connect.avatar.ImageActivity) -> g
    boolean h(com.tencent.connect.avatar.ImageActivity) -> h
    long i(com.tencent.connect.avatar.ImageActivity) -> i
    void j(com.tencent.connect.avatar.ImageActivity) -> j
    void a(com.tencent.connect.avatar.ImageActivity,java.lang.String,int) -> a
    boolean a$941a545(com.tencent.connect.avatar.ImageActivity) -> k
    void b(com.tencent.connect.avatar.ImageActivity,java.lang.String,int) -> b
    java.lang.String k(com.tencent.connect.avatar.ImageActivity) -> l
    void a$40fdb34e(com.tencent.connect.avatar.ImageActivity,java.lang.String) -> b
    void b(com.tencent.connect.avatar.ImageActivity,java.lang.String) -> c
    android.os.Handler l(com.tencent.connect.avatar.ImageActivity) -> m
    int m(com.tencent.connect.avatar.ImageActivity) -> n
    void n(com.tencent.connect.avatar.ImageActivity) -> o
com.tencent.connect.avatar.ImageActivity$1 -> com.tencent.connect.avatar.a:
    java.lang.String a -> a
    int b -> b
    com.tencent.connect.avatar.ImageActivity c -> c
    void run() -> run
com.tencent.connect.avatar.ImageActivity$2 -> com.tencent.connect.avatar.c:
    com.tencent.connect.avatar.ImageActivity a -> a
    void onGlobalLayout() -> onGlobalLayout
com.tencent.connect.avatar.ImageActivity$QQAvatarImp -> com.tencent.connect.avatar.d:
    com.tencent.connect.avatar.ImageActivity a -> a
    void setAvator(android.graphics.Bitmap,com.tencent.tauth.IUiListener) -> a
com.tencent.connect.avatar.ImageActivity$a -> com.tencent.connect.avatar.e:
    com.tencent.connect.avatar.ImageActivity a -> a
    void a(android.widget.Button) -> a
    void b(android.widget.Button) -> b
com.tencent.connect.avatar.a -> com.tencent.connect.avatar.f:
    com.tencent.connect.avatar.ImageActivity a -> a
    void onError(com.tencent.tauth.UiError) -> a
    void onComplete(java.lang.Object) -> a
    void onCancel() -> a
    void a$13462e() -> b
com.tencent.connect.avatar.a$1 -> com.tencent.connect.avatar.h:
    java.lang.String a -> a
    com.tencent.connect.avatar.a b -> b
    void run() -> run
com.tencent.connect.avatar.b -> com.tencent.connect.avatar.b:
    android.graphics.Matrix c -> c
    android.graphics.Matrix d -> d
    int e -> e
    float f -> f
    float g -> g
    android.graphics.Bitmap h -> h
    boolean i -> i
    float j -> j
    float k -> k
    java.lang.String a -> a
    android.graphics.PointF l -> l
    android.graphics.PointF m -> m
    float n -> n
    float o -> o
    boolean b -> b
    android.graphics.Rect p -> p
    void setImageBitmap(android.graphics.Bitmap) -> setImageBitmap
    float a(android.view.MotionEvent) -> a
    void a(android.graphics.Rect) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void b() -> a
    void a(com.tencent.connect.avatar.b) -> a
    boolean a$85bdcbd(com.tencent.connect.avatar.b) -> b
com.tencent.connect.avatar.b$1 -> com.tencent.connect.avatar.i:
    com.tencent.connect.avatar.b a -> a
    void run() -> run
com.tencent.connect.avatar.b$1$1 -> com.tencent.connect.avatar.j:
    com.tencent.connect.avatar.b$1 a -> a
    void run() -> run
com.tencent.connect.avatar.c -> com.tencent.connect.avatar.k:
    int a(android.content.Context,float) -> a
com.tencent.connect.avatar.d -> com.tencent.connect.avatar.l:
    com.tencent.connect.avatar.ImageActivity a -> a
    void onClick(android.view.View) -> onClick
com.tencent.connect.avatar.d$1 -> com.tencent.connect.avatar.m:
    com.tencent.connect.avatar.d a -> a
    void run() -> run
com.tencent.connect.avatar.e -> com.tencent.connect.avatar.n:
    com.tencent.connect.avatar.ImageActivity a -> a
    void onError(com.tencent.tauth.UiError) -> a
    void onComplete(java.lang.Object) -> a
    void onCancel() -> a
com.tencent.connect.avatar.f -> com.tencent.connect.avatar.o:
    com.tencent.connect.avatar.ImageActivity a -> a
    void onClick(android.view.View) -> onClick
com.tencent.connect.avatar.g -> com.tencent.connect.avatar.g:
    android.graphics.Rect a -> a
    android.graphics.Paint b -> b
    void b() -> b
    void onDraw(android.graphics.Canvas) -> onDraw
    android.graphics.Rect a() -> a
com.tencent.connect.common.AssistActivity -> com.tencent.connect.common.AssistActivity:
    com.tencent.connect.common.BaseApi sApiObject -> a
    com.tencent.connect.common.BaseApi mAPiObject -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void setApiObject(com.tencent.connect.common.BaseApi) -> a
    void setResultDataForLogin(android.app.Activity,android.content.Intent) -> a
